Trade Result,Profit/Loss,Wins,Losses,Trade Size,Account Balance,,Statistics,,,,,,,,,,,,,50
,,,,,0.0,,Win Rate,64.29%,,Rules,,,,,,,,,,100
100,,,,30.0,100.0,--- USD/EURO,Total Trades,28,,We would enter a long position if AKOT (All Knowing Of Trading) Indicator gives,,,,,,,,,,150
42.69,12.7,1,,33.8,112.7,--- BUY = 0.3,Wins,18,,a buy signal and the price is above the 200 EMA and enter a short trade if the,,,,,,,,,,200
46.91,13.1,1,,37.7,125.8,--- Sell = 0.3,Losses,10,,indicator gives a short signal and price is below the 200 EMA,,,,,,,,,,250
27.26,-10.5,,1,34.6,115.3,--- ATR MLY,Trade Size,30.00%,,,,,,,,,,,,300
49.05,14.5,1,,38.9,129.8,--- BUY = 1.5,Account Balance,$331.58,,,,,,,,,,,,350
28.11,-10.8,,1,35.7,118.9,--- Sell = 2,Profited,30.16%,,More Information,,,,,,,,,,400
49.55,13.9,1,,39.8,132.8,,Duration of Trading,37 Days 16 Hours,,AKOT (All Knowing Of Trading) is a custom made indicator by Shahab Athar and,,,,,,,,,,450
56.36,16.5,1,,44.8,149.3,,,,,is in progress,,,,,,,,,,500
32.37,-12.4,,1,41.1,136.9,,Account Balance History,,,,,,,,,,,,,550
56.56,15.5,1,,45.7,152.4,,,,,,,,,,,,,,,600
,0.0,,,45.7,152.4,---- USD/JPY,,,,,,,,,,,,,,650
64.84,19.1,1,,51.5,171.5,--- Buy = 0.4,,,,,,,,,,,,,,700
72.95,21.5,1,,57.9,193.0,--- Sell = 0.3,,,,,,,,,,,,,,750
82.17,24.3,1,,65.2,217.3,--- ATR DEF,,,,,,,,,,,,,,800
,0.0,,,65.2,217.3,,,,,,,,,,,,,,,850
92.26,27.1,1,,73.3,244.4,--- GBP/USD,,,,,,,,,,,,,,
104.13,30.8,1,,82.6,275.2,--- Buy = 0.4,,,,,,,,,,,,,,
116.89,34.3,1,,92.9,309.5,--- sell = 0.3,,,,,,,,,,,,,,
67.13,-25.7,,1,85.1,283.8,--- ATR DEF,,,,,,,,,,,,,,
120.61,35.5,1,,95.8,319.3,,,,,,,,,,,,,,,
,0.0,,,95.8,319.3,,,,,,,,,,,,,,,
135.62,39.8,1,,107.7,359.1,--- GBP/JPY,,,,,,,,,,,,,,
77.82,-29.9,,1,98.8,329.2,--- Buy = 0.3,,,,,,,,,,,,,,
71.39,-27.4,,1,90.5,301.8,--- Sell = 0.3,,,,,,,,,,,,,,
67.88,-22.7,,1,83.7,279.2,--- ATR DEF,,,,,,,,,,,,,,
118.53,34.8,1,,94.2,313.9,,,,,,,,,,,,,,,
133.54,39.4,1,,106.0,353.3,,,,,,,,,,,,,,,
68.07,-37.9,,1,94.6,315.4,,,,,,,,,,,,,,,
133.96,39.3,1,,106.4,354.7,,,,,,,,,,,,,,,
76.88,-29.5,,1,97.6,325.2,,,,,,,,,,,,,,,
70.53,-27.0,,1,89.4,298.2,,,,,,,,,,,,,,,
122.87,33.4,1,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
